state,year,house_women,house_all,prop_house_women,senate_women,senate_all,prop_senate_women,leg_women,leg_all,prop_leg_women,house_dem_women,house_dem_all,prop_house_dem_women,senate_dem_women,senate_dem_all,prop_senate_dem_women,leg_dem_women,leg_dem_all,prop_leg_dem_women,house_rep_women,house_rep_all,prop_house_rep_women,senate_rep_women,senate_rep_all,prop_senate_rep_women,leg_rep_women,leg_rep_all,prop_leg_rep_women,house_thi_women,house_thi_all,prop_house_thi_women,senate_thi_women,senate_thi_all,prop_senate_thi_women,leg_thi_women,leg_thi_all,prop_leg_thi_women
Alabama,2010,12,105,0.1142857143,6,35,0.1714285714,18,140,0.1285714286,9,60,0.15,5,21,0.2380952381,14,81,0.1728395062,3,45,0.06666666667,0,14,0,3,59,0.05084745763,0,0,0,1,0,0,1,0,0
Alabama,2011,14,105,0.1333333333,5,35,0.1428571429,19,140,0.1357142857,9,39,0.2307692308,4,12,0.3333333333,13,51,0.2549019608,5,66,0.07575757576,0,22,0,5,88,0.05681818182,0,0,0,1,1,1,1,1,1
Alabama,2012,13,105,0.1238095238,5,35,0.1428571429,18,140,0.1285714286,8,40,0.2,4,12,0.3333333333,12,52,0.2307692308,5,65,0.07692307692,0,22,0,5,87,0.05747126437,0,0,0,1,1,1,1,1,1
Alabama,2013,14,105,0.1333333333,5,35,0.1428571429,19,140,0.1357142857,9,39,0.2307692308,4,11,0.3636363636,13,50,0.26,5,64,0.078125,0,23,0,5,87,0.05747126437,0,2,0,1,1,1,1,3,0.3333333333
Alabama,2014,15,105,0.1428571429,5,35,0.1428571429,20,140,0.1428571429,9,37,0.2432432432,4,11,0.3636363636,13,48,0.2708333333,6,66,0.09090909091,0,23,0,6,89,0.06741573034,0,2,0,1,1,1,1,3,0.3333333333
Alabama,2015,16,105,0.1523809524,4,35,0.1142857143,20,140,0.1428571429,11,33,0.3333333333,3,8,0.375,14,41,0.3414634146,5,72,0.06944444444,0,26,0,5,98,0.05102040816,0,0,0,1,1,1,1,1,1
Alabama,2016,16,105,0.1523809524,4,35,0.1142857143,20,140,0.1428571429,11,33,0.3333333333,3,8,0.375,14,41,0.3414634146,5,72,0.06944444444,0,26,0,5,98,0.05102040816,0,0,0,1,1,1,1,1,1
Alabama,2017,17,105,0.1619047619,4,35,0.1142857143,21,140,0.15,12,32,0.375,3,8,0.375,15,40,0.375,5,72,0.06944444444,0,26,0,5,98,0.05102040816,0,1,0,1,1,1,1,2,0.5
Alabama,2018,17,105,0.1619047619,4,35,0.1142857143,21,140,0.15,12,33,0.3636363636,3,7,0.4285714286,15,40,0.375,5,70,0.07142857143,0,26,0,5,96,0.05208333333,0,2,0,1,2,0.5,1,4,0.25
Alabama,2019,19,105,0.180952381,4,35,0.1142857143,23,140,0.1642857143,11,28,0.3928571429,4,8,0.5,15,36,0.4166666667,8,77,0.1038961039,0,27,0,8,104,0.07692307692,0,0,0,0,0,0,0,0,0
Alabama,2020,18,105,0.1714285714,4,35,0.1142857143,22,140,0.1571428571,11,28,0.3928571429,4,8,0.5,15,36,0.4166666667,7,77,0.09090909091,0,27,0,7,104,0.06730769231,0,0,0,0,0,0,0,0,0
Alabama,2021,19,105,0.180952381,5,35,0.1428571429,24,140,0.1714285714,12,28,0.4285714286,4,7,0.5714285714,16,35,0.4571428571,7,77,0.09090909091,1,26,0.03846153846,8,103,0.07766990291,0,0,0,0,2,0,0,2,0
Alabama,2022,18,105,0.1714285714,5,35,0.1428571429,23,140,0.1642857143,12,28,0.4285714286,4,8,0.5,16,36,0.4444444444,6,75,0.08,1,27,0.03703703704,7,102,0.06862745098,0,2,0,0,0,0,0,2,0
Alabama,2023,20,105,0.1904761905,4,35,0.1142857143,24,140,0.1714285714,10,28,0.3571428571,3,7,0.4285714286,13,35,0.3714285714,10,77,0.1298701299,1,25,0.04,11,102,0.1078431373,0,0,0,0,3,0,0,3,0
Alabama,2024,22,105,0.2095238095,4,35,0.1142857143,26,140,0.1857142857,11,28,0.3928571429,3,8,0.375,14,36,0.3888888889,11,75,0.1466666667,1,27,0.03703703704,12,102,0.1176470588,0,2,0,0,0,0,0,2,0
Alaska,2010,9,40,0.225,3,20,0.15,12,60,0.2,3,18,0.1666666667,1,10,0.1,4,28,0.1428571429,6,22,0.2727272727,2,10,0.2,8,32,0.25,0,0,0,0,0,0,0,0,0
Alaska,2011,10,40,0.25,4,20,0.2,14,60,0.2333333333,3,16,0.1875,1,10,0.1,4,26,0.1538461538,7,24,0.2916666667,3,10,0.3,10,34,0.2941176471,0,0,0,0,0,0,0,0,0
Alaska,2012,10,40,0.25,4,20,0.2,14,60,0.2333333333,3,18,0.1666666667,1,10,0.1,4,28,0.1428571429,7,22,0.3181818182,3,10,0.3,10,32,0.3125,0,0,0,0,0,0,0,0,0
Alaska,2013,13,40,0.325,4,20,0.2,17,60,0.2833333333,3,15,0.2,1,7,0.1428571429,4,22,0.1818181818,10,25,0.4,3,13,0.2307692308,13,38,0.3421052632,0,0,0,0,0,0,0,0,0
Alaska,2014,12,40,0.3,4,20,0.2,16,60,0.2666666667,2,14,0.1428571429,1,7,0.1428571429,3,21,0.1428571429,10,26,0.3846153846,3,13,0.2307692308,13,39,0.3333333333,0,0,0,0,0,0,0,0,0
Alaska,2015,12,40,0.3,5,20,0.25,17,60,0.2833333333,2,16,0.125,1,6,0.1666666667,3,22,0.1363636364,10,23,0.4347826087,4,14,0.2857142857,14,37,0.3783783784,0,1,0,0,0,0,0,1,0
Alaska,2016,12,40,0.3,5,20,0.25,17,60,0.2833333333,2,16,0.125,1,6,0.1666666667,3,22,0.1363636364,10,23,0.4347826087,4,14,0.2857142857,14,37,0.3783783784,0,1,0,0,0,0,0,1,0
Alaska,2017,12,40,0.3,6,20,0.3,18,60,0.3,3,17,0.1764705882,1,6,0.1666666667,4,23,0.1739130435,9,21,0.4285714286,5,14,0.3571428571,14,35,0.4,0,2,0,0,0,0,0,2,0
Alaska,2018,13,40,0.325,6,20,0.3,19,60,0.3166666667,4,16,0.25,1,6,0.1666666667,5,22,0.2272727273,9,21,0.4285714286,5,14,0.3571428571,14,35,0.4,0,3,0,0,0,0,0,3,0
Alaska,2019,17,40,0.425,6,20,0.3,23,60,0.3833333333,6,19,0.3157894737,1,7,0.1428571429,7,26,0.2692307692,11,21,0.5238095238,5,13,0.3846153846,16,34,0.4705882353,0,0,0,0,0,0,0,0,0
Alaska,2020,16,40,0.4,6,20,0.3,22,60,0.3666666667,6,15,0.4,1,7,0.1428571429,7,22,0.3181818182,10,23,0.4347826087,5,13,0.3846153846,15,36,0.4166666667,0,2,0,0,0,0,0,2,0
Alaska,2021,13,40,0.325,5,20,0.25,18,60,0.3,7,15,0.4666666667,1,7,0.1428571429,8,22,0.3636363636,6,21,0.2857142857,4,13,0.3076923077,10,34,0.2941176471,0,4,0,0,0,0,0,4,0
Alaska,2022,13,40,0.325,5,20,0.25,18,60,0.3,7,15,0.4666666667,1,7,0.1428571429,8,22,0.3636363636,6,21,0.2857142857,4,13,0.3076923077,10,34,0.2941176471,0,4,0,0,0,0,0,4,0
Alaska,2023,15,40,0.375,5,20,0.25,20,60,0.3333333333,7,13,0.5384615385,2,9,0.2222222222,9,22,0.4090909091,6,21,0.2857142857,3,11,0.2727272727,9,32,0.28125,2,6,0.3333333333,0,0,0,2,6,0.3333333333
Alaska,2024,15,40,0.375,5,20,0.25,20,60,0.3333333333,7,13,0.5384615385,2,9,0.2222222222,9,22,0.4090909091,6,22,0.2727272727,3,11,0.2727272727,9,33,0.2727272727,2,5,0.4,0,0,0,2,5,0.4
Arizona,2010,18,60,0.3,12,30,0.4,30,90,0.3333333333,9,25,0.36,7,12,0.5833333333,16,37,0.4324324324,9,35,0.2571428571,5,18,0.2777777778,14,53,0.2641509434,0,0,0,0,0,0,0,0,0
Arizona,2011,20,60,0.3333333333,11,30,0.3666666667,31,90,0.3444444444,7,20,0.35,5,9,0.5555555556,12,29,0.4137931034,13,40,0.325,6,21,0.2857142857,19,61,0.3114754098,0,0,0,0,0,0,0,0,0
Arizona,2012,19,60,0.3166666667,11,30,0.3666666667,30,90,0.3333333333,7,20,0.35,5,9,0.5555555556,12,29,0.4137931034,12,40,0.3,6,21,0.2857142857,18,61,0.2950819672,0,0,0,0,0,0,0,0,0
Arizona,2013,19,60,0.3166666667,13,30,0.4333333333,32,90,0.3555555556,11,24,0.4583333333,7,13,0.5384615385,18,37,0.4864864865,8,36,0.2222222222,6,17,0.3529411765,14,53,0.2641509434,0,0,0,0,0,0,0,0,0
Arizona,2014,19,60,0.3166666667,13,30,0.4333333333,32,90,0.3555555556,11,24,0.4583333333,7,12,0.5833333333,18,36,0.5,8,36,0.2222222222,6,17,0.3529411765,14,53,0.2641509434,0,0,0,0,1,0,0,1,0
Arizona,2015,20,60,0.3333333333,13,30,0.4333333333,33,90,0.3666666667,12,22,0.5454545455,6,13,0.4615384615,18,35,0.5142857143,8,38,0.2105263158,7,17,0.4117647059,15,55,0.2727272727,0,0,0,0,0,0,0,0,0
Arizona,2016,19,60,0.3166666667,13,30,0.4333333333,32,90,0.3555555556,11,24,0.4583333333,6,13,0.4615384615,17,37,0.4594594595,8,36,0.2222222222,7,17,0.4117647059,15,53,0.2830188679,0,0,0,0,0,0,0,0,0
Arizona,2017,22,60,0.3666666667,14,30,0.4666666667,36,90,0.4,13,25,0.52,6,13,0.4615384615,19,38,0.5,9,35,0.2571428571,8,17,0.4705882353,17,52,0.3269230769,0,0,0,0,0,0,0,0,0
Arizona,2018,22,60,0.3666666667,14,30,0.4666666667,36,90,0.4,13,25,0.52,6,13,0.4615384615,19,38,0.5,9,35,0.2571428571,8,16,0.5,17,51,0.3333333333,0,0,0,0,1,0,0,1,0
Arizona,2019,22,60,0.3666666667,13,30,0.4333333333,35,90,0.3888888889,14,29,0.4827586207,7,13,0.5384615385,21,42,0.5,8,31,0.2580645161,6,17,0.3529411765,14,48,0.2916666667,0,0,0,0,0,0,0,0,0
Arizona,2020,22,60,0.3666666667,13,30,0.4333333333,35,90,0.3888888889,14,29,0.4827586207,7,13,0.5384615385,21,42,0.5,8,31,0.2580645161,6,17,0.3529411765,14,48,0.2916666667,0,0,0,0,0,0,0,0,0
Arizona,2021,23,60,0.3833333333,15,30,0.5,38,90,0.4222222222,13,28,0.4642857143,9,14,0.6428571429,22,42,0.5238095238,10,31,0.3225806452,6,16,0.375,16,47,0.3404255319,0,1,0,0,0,0,0,1,0
Arizona,2022,23,60,0.3833333333,16,30,0.5333333333,39,90,0.4333333333,13,29,0.4482758621,10,14,0.7142857143,23,43,0.5348837209,10,31,0.3225806452,6,16,0.375,16,47,0.3404255319,0,0,0,0,0,0,0,0,0
Arizona,2023,29,60,0.4833333333,16,30,0.5333333333,45,90,0.5,20,29,0.6896551724,11,14,0.7857142857,31,43,0.7209302326,9,31,0.2903225806,5,16,0.3125,14,47,0.2978723404,0,0,0,0,0,0,0,0,0
Arizona,2024,29,60,0.4833333333,16,30,0.5333333333,45,90,0.5,20,29,0.6896551724,11,14,0.7857142857,31,43,0.7209302326,9,31,0.2903225806,5,16,0.3125,14,47,0.2978723404,0,0,0,0,0,0,0,0,0
Arkansas,2010,25,100,0.25,6,35,0.1714285714,31,135,0.2296296296,16,71,0.2253521127,4,27,0.1481481481,20,98,0.2040816327,9,28,0.3214285714,2,8,0.25,11,36,0.3055555556,0,1,0,0,0,0,0,1,0
Arkansas,2011,22,100,0.22,8,35,0.2285714286,30,135,0.2222222222,11,55,0.2,5,20,0.25,16,75,0.2133333333,11,44,0.25,3,15,0.2,14,59,0.2372881356,0,1,0,0,0,0,0,1,0
Arkansas,2012,22,100,0.22,8,35,0.2285714286,30,135,0.2222222222,11,55,0.2,5,20,0.25,16,75,0.2133333333,11,45,0.2444444444,3,15,0.2,14,60,0.2333333333,0,0,0,0,0,0,0,0,0
Arkansas,2013,17,100,0.17,6,35,0.1714285714,23,135,0.1703703704,7,48,0.1458333333,3,14,0.2142857143,10,62,0.1612903226,10,51,0.1960784314,3,21,0.1428571429,13,72,0.1805555556,0,1,0,0,0,0,0,1,0
Arkansas,2014,17,100,0.17,6,35,0.1714285714,23,135,0.1703703704,7,48,0.1458333333,3,13,0.2307692308,10,61,0.1639344262,10,51,0.1960784314,3,22,0.1363636364,13,73,0.1780821918,0,1,0,0,0,0,0,1,0
Arkansas,2015,20,100,0.2,7,35,0.2,27,135,0.2,6,36,0.1666666667,3,11,0.2727272727,9,47,0.1914893617,14,64,0.21875,4,24,0.1666666667,18,88,0.2045454545,0,0,0,0,0,0,0,0,0
Arkansas,2016,19,100,0.19,7,35,0.2,26,135,0.1925925926,5,36,0.1388888889,3,11,0.2727272727,8,47,0.170212766,14,64,0.21875,4,24,0.1666666667,18,88,0.2045454545,0,0,0,0,0,0,0,0,0
Arkansas,2017,18,100,0.18,7,35,0.2,25,135,0.1851851852,3,24,0.125,3,9,0.3333333333,6,33,0.1818181818,15,76,0.1973684211,4,26,0.1538461538,19,102,0.1862745098,0,0,0,0,0,0,0,0,0
Arkansas,2018,18,100,0.18,8,35,0.2285714286,26,135,0.1925925926,3,24,0.125,3,9,0.3333333333,6,33,0.1818181818,15,75,0.2,5,24,0.2083333333,20,99,0.202020202,0,1,0,0,2,0,0,3,0
Arkansas,2019,26,100,0.26,7,35,0.2,33,135,0.2444444444,9,24,0.375,3,9,0.3333333333,12,33,0.3636363636,17,76,0.2236842105,4,26,0.1538461538,21,102,0.2058823529,0,0,0,0,0,0,0,0,0
Arkansas,2020,28,100,0.28,7,35,0.2,35,135,0.2592592593,10,24,0.4166666667,3,9,0.3333333333,13,33,0.3939393939,18,76,0.2368421053,4,26,0.1538461538,22,102,0.2156862745,0,0,0,0,0,0,0,0,0
Arkansas,2021,24,100,0.24,7,35,0.2,31,135,0.2296296296,10,22,0.4545454545,3,7,0.4285714286,13,29,0.4482758621,14,78,0.1794871795,4,27,0.1481481481,18,105,0.1714285714,0,0,0,0,1,0,0,1,0
Arkansas,2022,24,100,0.24,7,35,0.2,31,135,0.2296296296,10,22,0.4545454545,3,7,0.4285714286,13,29,0.4482758621,14,78,0.1794871795,4,26,0.1538461538,18,104,0.1730769231,0,0,0,0,2,0,0,2,0
Arkansas,2023,26,100,0.26,5,35,0.1428571429,31,135,0.2296296296,10,18,0.5555555556,2,6,0.3333333333,12,24,0.5,16,82,0.1951219512,3,29,0.1034482759,19,111,0.1711711712,0,0,0,0,0,0,0,0,0
Arkansas,2024,26,100,0.26,5,35,0.1428571429,31,135,0.2296296296,10,18,0.5555555556,2,6,0.3333333333,12,24,0.5,16,82,0.1951219512,3,29,0.1034482759,19,111,0.1711711712,0,0,0,0,0,0,0,0,0
California,2010,19,80,0.2375,12,40,0.3,31,120,0.2583333333,15,49,0.306122449,11,25,0.44,26,74,0.3513513514,4,29,0.1379310345,1,14,0.07142857143,5,43,0.1162790698,0,2,0,0,1,0,0,3,0
California,2011,21,80,0.2625,12,40,0.3,33,120,0.275,15,52,0.2884615385,9,25,0.36,24,77,0.3116883117,6,28,0.2142857143,3,15,0.2,9,43,0.2093023256,0,0,0,0,0,0,0,0,0
California,2012,21,80,0.2625,12,40,0.3,33,120,0.275,15,52,0.2884615385,9,25,0.36,24,77,0.3116883117,6,28,0.2142857143,3,15,0.2,9,43,0.2093023256,0,0,0,0,0,0,0,0,0
California,2013,20,80,0.25,12,40,0.3,32,120,0.2666666667,13,54,0.2407407407,10,26,0.3846153846,23,80,0.2875,7,26,0.2692307692,2,12,0.1666666667,9,38,0.2368421053,0,0,0,0,2,0,0,2,0
California,2014,20,80,0.25,12,40,0.3,32,120,0.2666666667,13,55,0.2363636364,10,28,0.3571428571,23,83,0.2771084337,7,25,0.28,2,11,0.1818181818,9,36,0.25,0,0,0,0,1,0,0,1,0
California,2015,19,80,0.2375,12,40,0.3,31,120,0.2583333333,11,52,0.2115384615,8,25,0.32,19,77,0.2467532468,8,28,0.2857142857,4,14,0.2857142857,12,42,0.2857142857,0,0,0,0,1,0,0,1,0
California,2016,19,80,0.2375,11,40,0.275,30,120,0.25,11,52,0.2115384615,8,25,0.32,19,77,0.2467532468,8,28,0.2857142857,3,14,0.2142857143,11,42,0.2619047619,0,0,0,0,1,0,0,1,0
California,2017,18,80,0.225,9,40,0.225,27,120,0.225,15,55,0.2727272727,6,27,0.2222222222,21,82,0.256097561,3,25,0.12,3,13,0.2307692308,6,38,0.1578947368,0,0,0,0,0,0,0,0,0
California,2018,20,80,0.25,11,40,0.275,31,120,0.2583333333,17,52,0.3269230769,7,27,0.2592592593,24,79,0.3037974684,3,25,0.12,4,13,0.3076923077,7,38,0.1842105263,0,3,0,0,0,0,0,3,0
California,2019,24,80,0.3,14,40,0.35,38,120,0.3166666667,21,61,0.3442622951,11,29,0.3793103448,32,90,0.3555555556,3,19,0.1578947368,3,11,0.2727272727,6,30,0.2,0,0,0,0,0,0,0,0,0
California,2020,23,80,0.2875,14,40,0.35,37,120,0.3083333333,21,61,0.3442622951,10,29,0.3448275862,31,90,0.3444444444,2,18,0.1111111111,4,10,0.4,6,28,0.2142857143,0,1,0,0,1,0,0,2,0
California,2021,24,80,0.3,15,40,0.375,39,120,0.325,19,60,0.3166666667,11,30,0.3666666667,30,90,0.3333333333,5,19,0.2631578947,4,9,0.4444444444,9,28,0.3214285714,0,1,0,0,1,0,0,2,0
California,2022,24,80,0.3,15,40,0.375,39,120,0.325,19,56,0.3392857143,11,31,0.3548387097,30,87,0.3448275862,5,19,0.2631578947,4,9,0.4444444444,9,28,0.3214285714,0,5,0,0,0,0,0,5,0
California,2023,32,80,0.4,18,40,0.45,50,120,0.4166666667,27,62,0.435483871,15,32,0.46875,42,94,0.4468085106,5,18,0.2777777778,3,8,0.375,8,26,0.3076923077,0,0,0,0,0,0,0,0,0
California,2024,32,80,0.4,18,40,0.45,50,120,0.4166666667,27,62,0.435483871,14,32,0.4375,41,94,0.4361702128,5,18,0.2777777778,4,8,0.5,9,26,0.3461538462,0,0,0,0,0,0,0,0,0
Colorado,2010,26,65,0.4,14,35,0.4,40,100,0.4,18,37,0.4864864865,13,21,0.619047619,31,58,0.5344827586,8,27,0.2962962963,1,14,0.07142857143,9,41,0.2195121951,0,1,0,0,0,0,0,1,0
Colorado,2011,24,65,0.3692307692,18,35,0.5142857143,42,100,0.42,15,32,0.46875,15,20,0.75,30,52,0.5769230769,9,33,0.2727272727,3,15,0.2,12,48,0.25,0,0,0,0,0,0,0,0,0
Colorado,2012,24,65,0.3692307692,17,35,0.4857142857,41,100,0.41,15,32,0.46875,14,20,0.7,29,52,0.5576923077,9,33,0.2727272727,3,15,0.2,12,48,0.25,0,0,0,0,0,0,0,0,0
Colorado,2013,29,65,0.4461538462,13,35,0.3714285714,42,100,0.42,19,36,0.5277777778,11,19,0.5789473684,30,55,0.5454545455,10,29,0.3448275862,2,16,0.125,12,45,0.2666666667,0,0,0,0,0,0,0,0,0
Colorado,2014,29,65,0.4461538462,13,35,0.3714285714,42,100,0.42,19,37,0.5135135135,11,18,0.6111111111,30,55,0.5454545455,10,28,0.3571428571,2,17,0.1176470588,12,45,0.2666666667,0,0,0,0,0,0,0,0,0
Colorado,2015,30,65,0.4615384615,12,35,0.3428571429,42,100,0.42,20,33,0.6060606061,8,17,0.4705882353,28,50,0.56,10,32,0.3125,4,18,0.2222222222,14,50,0.28,0,0,0,0,0,0,0,0,0
Colorado,2016,30,65,0.4615384615,12,35,0.3428571429,42,100,0.42,20,34,0.5882352941,8,17,0.4705882353,28,51,0.5490196078,10,31,0.3225806452,4,18,0.2222222222,14,49,0.2857142857,0,0,0,0,0,0,0,0,0
Colorado,2017,26,65,0.4,11,35,0.3142857143,37,100,0.37,18,37,0.4864864865,9,17,0.5294117647,27,54,0.5,8,28,0.2857142857,2,18,0.1111111111,10,46,0.2173913043,0,0,0,0,0,0,0,0,0
Colorado,2018,27,65,0.4153846154,11,35,0.3142857143,38,100,0.38,18,37,0.4864864865,8,16,0.5,26,53,0.4905660377,9,27,0.3333333333,2,18,0.1111111111,11,45,0.2444444444,0,1,0,1,1,1,1,2,0.5
Colorado,2019,33,65,0.5076923077,13,35,0.3714285714,46,100,0.46,26,41,0.6341463415,12,19,0.6315789474,38,60,0.6333333333,7,24,0.2916666667,1,16,0.0625,8,40,0.2,0,0,0,0,0,0,0,0,0
Colorado,2020,32,65,0.4923076923,12,35,0.3428571429,44,100,0.44,26,41,0.6341463415,11,19,0.5789473684,37,60,0.6166666667,6,24,0.25,1,16,0.0625,7,40,0.175,0,0,0,0,0,0,0,0,0
Colorado,2021,32,65,0.4923076923,12,35,0.3428571429,44,100,0.44,26,41,0.6341463415,11,20,0.55,37,61,0.606557377,6,24,0.25,1,15,0.06666666667,7,39,0.1794871795,0,0,0,0,0,0,0,0,0
Colorado,2022,33,65,0.5076923077,12,35,0.3428571429,45,100,0.45,27,41,0.6585365854,11,20,0.55,38,61,0.6229508197,6,24,0.25,1,15,0.06666666667,7,39,0.1794871795,0,0,0,0,0,0,0,0,0
Colorado,2023,35,65,0.5384615385,13,35,0.3714285714,48,100,0.48,30,46,0.652173913,11,23,0.4782608696,41,69,0.5942028986,5,19,0.2631578947,2,12,0.1666666667,7,31,0.2258064516,0,0,0,0,0,0,0,0,0
Colorado,2024,36,65,0.5538461538,13,35,0.3714285714,49,100,0.49,31,46,0.6739130435,11,23,0.4782608696,42,69,0.6086956522,5,19,0.2631578947,2,12,0.1666666667,7,31,0.2258064516,0,0,0,0,0,0,0,0,0
Connecticut,2010,52,151,0.3443708609,8,36,0.2222222222,60,187,0.320855615,40,114,0.350877193,7,24,0.2916666667,47,138,0.3405797101,12,36,0.3333333333,1,12,0.08333333333,13,48,0.2708333333,0,1,0,0,0,0,0,1,0
Connecticut,2011,47,151,0.3112582781,9,36,0.25,56,187,0.2994652406,32,100,0.32,8,23,0.347826087,40,123,0.325203252,15,51,0.2941176471,1,13,0.07692307692,16,64,0.25,0,0,0,0,0,0,0,0,0
Connecticut,2012,46,151,0.3046357616,9,36,0.25,55,187,0.2941176471,31,100,0.31,8,22,0.3636363636,39,122,0.3196721311,15,51,0.2941176471,1,14,0.07142857143,16,65,0.2461538462,0,0,0,0,0,0,0,0,0
Connecticut,2013,45,151,0.298013245,9,36,0.25,54,187,0.2887700535,28,99,0.2828282828,8,22,0.3636363636,36,121,0.2975206612,17,52,0.3269230769,1,14,0.07142857143,18,66,0.2727272727,0,0,0,0,0,0,0,0,0
Connecticut,2014,46,151,0.3046357616,8,36,0.2222222222,54,187,0.2887700535,28,98,0.2857142857,7,21,0.3333333333,35,119,0.2941176471,18,53,0.3396226415,1,14,0.07142857143,19,67,0.2835820896,0,0,0,0,1,0,0,1,0
Connecticut,2015,44,151,0.2913907285,9,36,0.25,53,187,0.2834224599,25,87,0.2873563218,8,21,0.380952381,33,108,0.3055555556,19,64,0.296875,1,15,0.06666666667,20,79,0.253164557,0,0,0,0,0,0,0,0,0
Connecticut,2016,42,151,0.2781456954,9,36,0.25,51,187,0.2727272727,23,87,0.2643678161,8,20,0.4,31,107,0.2897196262,19,64,0.296875,1,15,0.06666666667,20,79,0.253164557,0,0,0,0,1,0,0,1,0
Connecticut,2017,43,151,0.2847682119,9,36,0.25,52,187,0.2780748663,21,79,0.2658227848,7,18,0.3888888889,28,97,0.2886597938,22,72,0.3055555556,2,18,0.1111111111,24,90,0.2666666667,0,0,0,0,0,0,0,0,0
Connecticut,2018,42,151,0.2781456954,9,36,0.25,51,187,0.2727272727,21,78,0.2692307692,7,18,0.3888888889,28,96,0.2916666667,21,71,0.2957746479,2,18,0.1111111111,23,89,0.2584269663,0,2,0,0,0,0,0,2,0
Connecticut,2019,51,151,0.3377483444,9,36,0.25,60,187,0.320855615,29,92,0.3152173913,8,24,0.3333333333,37,116,0.3189655172,22,59,0.3728813559,1,12,0.08333333333,23,71,0.323943662,0,0,0,0,0,0,0,0,0
Connecticut,2020,51,151,0.3377483444,9,36,0.25,60,187,0.320855615,29,91,0.3186813187,8,22,0.3636363636,37,113,0.3274336283,22,60,0.3666666667,1,14,0.07142857143,23,74,0.3108108108,0,0,0,0,0,0,0,0,0
Connecticut,2021,54,151,0.357615894,9,36,0.25,63,187,0.3368983957,34,97,0.3505154639,8,23,0.347826087,42,120,0.35,20,54,0.3703703704,1,12,0.08333333333,21,66,0.3181818182,0,0,0,0,1,0,0,1,0
Connecticut,2022,55,151,0.3642384106,9,36,0.25,64,187,0.3422459893,35,95,0.3684210526,8,23,0.347826087,43,118,0.3644067797,20,53,0.3773584906,1,13,0.07692307692,21,66,0.3181818182,0,3,0,0,0,0,0,3,0
Connecticut,2023,58,151,0.3841059603,12,36,0.3333333333,70,187,0.3743315508,39,96,0.40625,10,24,0.4166666667,49,120,0.4083333333,19,53,0.358490566,2,12,0.1666666667,21,65,0.3230769231,0,2,0,0,0,0,0,2,0
Connecticut,2024,58,151,0.3841059603,12,36,0.3333333333,70,187,0.3743315508,39,98,0.3979591837,10,24,0.4166666667,49,122,0.4016393443,19,53,0.358490566,2,12,0.1666666667,21,65,0.3230769231,0,0,0,0,0,0,0,0,0
Delaware,2010,8,41,0.1951219512,8,21,0.380952381,16,62,0.2580645161,5,24,0.2083333333,5,15,0.3333333333,10,39,0.2564102564,3,17,0.1764705882,3,6,0.5,6,23,0.2608695652,0,0,0,0,0,0,0,0,0
Delaware,2011,9,41,0.2195121951,7,21,0.3333333333,16,62,0.2580645161,7,26,0.2692307692,4,14,0.2857142857,11,40,0.275,2,15,0.1333333333,3,7,0.4285714286,5,22,0.2272727273,0,0,0,0,0,0,0,0,0
Delaware,2012,9,41,0.2195121951,7,21,0.3333333333,16,62,0.2580645161,7,26,0.2692307692,4,14,0.2857142857,11,40,0.275,2,15,0.1333333333,3,7,0.4285714286,5,22,0.2272727273,0,0,0,0,0,0,0,0,0
Delaware,2013,10,41,0.243902439,6,21,0.2857142857,16,62,0.2580645161,8,27,0.2962962963,5,13,0.3846153846,13,40,0.325,2,14,0.1428571429,1,8,0.125,3,22,0.1363636364,0,0,0,0,0,0,0,0,0
Delaware,2014,10,41,0.243902439,6,21,0.2857142857,16,62,0.2580645161,8,27,0.2962962963,5,13,0.3846153846,13,40,0.325,2,14,0.1428571429,1,8,0.125,3,22,0.1363636364,0,0,0,0,0,0,0,0,0
Delaware,2015,9,41,0.2195121951,6,21,0.2857142857,15,62,0.2419354839,7,25,0.28,5,12,0.4166666667,12,37,0.3243243243,2,16,0.125,1,9,0.1111111111,3,25,0.12,0,0,0,0,0,0,0,0,0
Delaware,2016,9,41,0.2195121951,6,21,0.2857142857,15,62,0.2419354839,7,25,0.28,5,12,0.4166666667,12,37,0.3243243243,2,16,0.125,1,9,0.1111111111,3,25,0.12,0,0,0,0,0,0,0,0,0
Delaware,2017,9,41,0.2195121951,4,21,0.1904761905,13,62,0.2096774194,7,25,0.28,3,11,0.2727272727,10,36,0.2777777778,2,16,0.125,1,10,0.1,3,26,0.1153846154,0,0,0,0,0,0,0,0,0
Delaware,2018,9,41,0.2195121951,4,21,0.1904761905,13,62,0.2096774194,7,25,0.28,3,11,0.2727272727,10,36,0.2777777778,2,16,0.125,1,10,0.1,3,26,0.1153846154,0,0,0,0,0,0,0,0,0
Delaware,2019,10,41,0.243902439,5,21,0.2380952381,15,62,0.2419354839,9,26,0.3461538462,4,12,0.3333333333,13,38,0.3421052632,1,15,0.06666666667,1,9,0.1111111111,2,24,0.08333333333,0,0,0,0,0,0,0,0,0
Delaware,2020,10,41,0.243902439,5,21,0.2380952381,15,62,0.2419354839,9,26,0.3461538462,4,12,0.3333333333,13,38,0.3421052632,1,15,0.06666666667,1,9,0.1111111111,2,24,0.08333333333,0,0,0,0,0,0,0,0,0
